start_igraph,end_igraph,road_name,direction,road_and_direction,edge_id_igraph,edge_osmid,start_osm,end_osm,length,lanes,maxmph,oneway,type,capacity,crossings_stops,traffic_signals,geometry,start_sp,end_sp,traffic_signals_delay,crossings_stops_delay,fft
1633,1631,Hearst_Ave,Eastward,H_E,4188,698994084,53055204,53055203,33.77375294842357,1.0,25.0,no,residential,950.0,0,0,"LINESTRING (-122.2553076 37.8756414,-122.2554844 37.875675,-122.2555776 37.8756766,-122.2556866 37.8756667)",1634,1632,0,0.0,3.6263932281814375
1631,4552,Hearst_Ave,Eastward,H_E,4185,21468137,53055203,260908845,74.87552419288781,1.0,25.0,no,residential,950.0,1,0,"LINESTRING (-122.2556866 37.8756667,-122.2557798 37.8756542,-122.2558196 37.8756489,-122.2561662 37.8756025,-122.2565276 37.8755538)",1632,4553,0,3.0,8.039618644225843
4552,1240,Hearst_Ave,Eastward,H_E,11636,698994085,260908845,53021369,24.48793113729248,1.0,25.0,no,residential,950.0,1,1,"LINESTRING (-122.2565276 37.8755538,-122.2566869 37.8755377,-122.2568043 37.8755256)",4553,1241,20,3.0,2.629345568556242
1240,12798,Hearst_Ave,Eastward,H_E,3214,195433871-618326398,53021369,52980624,135.1701274047387,3.0,25.0,no,tertiary,2850.0,2,1,"LINESTRING (-122.2568043 37.8755256,-122.2569342 37.8755097,-122.2571811 37.8754746,-122.2572024 37.875472,-122.2574766 37.8754371,-122.257985 37.8753715,-122.258174 37.8753471,-122.2582381 37.8753387,-122.2583237 37.8753275)",1241,12799,20,6.0,14.513638310244296
12798,1630,Hearst_Ave,Eastward,H_E,31773,184876631,52980624,53055202,162.80522177844873,2.0,25.0,no,tertiary,1900.0,2,1,"LINESTRING (-122.2583237 37.8753275,-122.2584018 37.8753172,-122.2584629 37.8753093,-122.2589261 37.8752496,-122.2593889 37.8751895,-122.2596365 37.8751592,-122.2598051 37.8751369,-122.2600776 37.875099,-122.2601516 37.8750816)",12799,1631,20,6.0,17.480904614643983
1630,11249,Hearst_Ave,Eastward,H_E,4181,22016936,53055202,237133573,25.73300210329874,3.0,25.0,no,tertiary,2850.0,1,1,"LINESTRING (-122.2601516 37.8750816,-122.2602504 37.8750585,-122.2604023 37.8750382,-122.260438 37.8750341)",1631,11250,20,3.0,2.7630327227977483
11249,1629,Hearst_Ave,Eastward,H_E,28011,559724188-22016934,237133573,53055200,155.10018442873985,1.0,25.0,yes,tertiary,950.0,0,0,"LINESTRING (-122.260438 37.8750341,-122.2606532 37.8750457,-122.262184 37.8748469)",11250,1630,0,0.0,16.653590714689216
1629,7626,Hearst_Ave,Eastward,H_E,4180,559724188-22016934,53055200,2327822491,155.70162149515474,1.0,25.0,yes,tertiary,950.0,1,1,"LINESTRING (-122.262184 37.8748469,-122.2635801 37.874668,-122.2637568 37.8746454,-122.2639232 37.8745901)",1630,7627,20,6.0,16.71816888899383
7626,1626,Hearst_Ave,Eastward,H_E,19355,574381942-415876791-574381959-195433872-415876789,2327822491,53055198,134.6423370981635,1.0,25.0,no,tertiary,950.0,2,1,"LINESTRING (-122.2639232 37.8745901,-122.2640071 37.8745639,-122.2640771 37.874542,-122.2641434 37.8745214,-122.2642238 37.8744937,-122.2642754 37.8744754,-122.2643453 37.8744506,-122.2644744 37.8744024,-122.2645912 37.874361,-122.2647322 37.8743364,-122.2652094 37.8742714,-122.2653374 37.8742565,-122.2653843 37.8742511)",7627,1627,20,6.0,14.456967818321559
1626,1623,Hearst_Ave,Eastward,H_E,4169,574381942-415876791-574381959-195433872-415876789,53055198,53055195,80.40882078162274,1.0,25.0,no,tertiary,950.0,1,1,"LINESTRING (-122.2653843 37.8742511,-122.2656606 37.8742186,-122.2657989 37.874203,-122.2661454 37.8741598,-122.2662911 37.8741498)",1627,1624,20,3.0,8.633745962843673
