start_node_id,end_node_id,volume,link_id,geometry
115,167,10,337,"LINESTRING (-122.2636485 37.8928783,-122.26364 37.8930335,-122.2635769 37.8938006,-122.2635894 37.8938944,-122.2636573 37.8940089,-122.2637836 37.8940852)"
167,172,20,489,"LINESTRING (-122.2637836 37.8940852,-122.2638908 37.8941273,-122.265318 37.8944044,-122.2655058 37.894459,-122.2655943 37.8944908)"
172,159,880,503,"LINESTRING (-122.2655943 37.8944908,-122.2661777 37.8941214)"
159,158,930,466,"LINESTRING (-122.2661777 37.8941214,-122.2676211 37.8931956,-122.2676951 37.8931481)"
158,157,1170,462,"LINESTRING (-122.2676951 37.8931481,-122.2677941 37.8930859,-122.2684931 37.8926475)"
157,156,1480,458,"LINESTRING (-122.2684931 37.8926475,-122.2685504 37.8926111,-122.2692667 37.8921564)"
156,155,1510,454,"LINESTRING (-122.2692667 37.8921564,-122.2701433 37.8915852)"
155,154,1520,451,"LINESTRING (-122.2701433 37.8915852,-122.2701916 37.8915542,-122.2711425 37.8909424)"
154,368,1530,447,"LINESTRING (-122.2711425 37.8909424,-122.2712002 37.8909053,-122.2721487 37.8902944,-122.2722446 37.8902326)"
368,244,1610,1045,"LINESTRING (-122.2722446 37.8902326,-122.2722674 37.8902534,-122.2722948 37.8902704,-122.2723257 37.8902828)"
244,411,1660,697,"LINESTRING (-122.2723257 37.8902828,-122.2723639 37.890291,-122.2724033 37.8902925)"
411,362,1690,1162,"LINESTRING (-122.2724033 37.8902925,-122.2724395 37.8902877,-122.2724737 37.8902773,-122.2725045 37.8902616)"
362,168,1690,1030,"LINESTRING (-122.2725045 37.8902616,-122.2725307 37.8902414,-122.2725512 37.8902174,-122.2725651 37.8901906,-122.2725718 37.8901622)"
168,365,1690,492,"LINESTRING (-122.2725718 37.8901622,-122.272572 37.8901405,-122.272568 37.8901191)"
365,372,1690,1035,"LINESTRING (-122.272568 37.8901191,-122.2726468 37.8900258,-122.2727933 37.8899335,-122.272978 37.8898172)"
372,145,1690,1055,"LINESTRING (-122.272978 37.8898172,-122.2732488 37.8897208,-122.27467 37.8893066,-122.2746883 37.8893013,-122.2747721 37.8892744)"
145,143,1690,423,"LINESTRING (-122.2747721 37.8892744,-122.274933 37.889229,-122.274964 37.8892203,-122.2750742 37.8891892)"
143,220,1690,416,"LINESTRING (-122.2750742 37.8891892,-122.2752234 37.8891831,-122.2755644 37.8890821,-122.275767 37.8890242,-122.2759958 37.8889392)"
220,142,1690,627,"LINESTRING (-122.2759958 37.8889392,-122.2761065 37.8889222,-122.2762216 37.8889045,-122.2763643 37.8888937,-122.2765387 37.8888797)"
142,427,1690,1214,"LINESTRING (-122.27653870000002 37.888879700000004, -122.27806 37.87086)"
